customer_id,activity_type,activity_timestamp,details,ip_address,user_agent
1,LOGIN,2023-10-25T10:00:00,"Successful login",192.168.1.10,"Chrome/100"
1,VIEW_CAR,2023-10-25T10:02:00,"Viewed car_id 1",192.168.1.10,"Chrome/100"
2,ADD_TO_CART,2023-10-24T09:20:00,"Added car_id 2 to cart",192.168.1.12,"Firefox/98"
1,SEARCH,2023-10-26T10:00:00,"Searched for Nissan Skyline R34",192.168.1.10,"Chrome/100"
1,LOGOUT,2023-10-26T15:00:00,"Successful logout",192.168.1.10,"Chrome/100"
2,VIEW_CAR,2023-10-25T14:05:00,"Viewed car_id 5",192.168.1.12,"Firefox/98"
3,ADD_TO_WISHLIST,2023-10-26T11:08:00,"Added car_id 3 to wishlist",192.168.1.15,"Safari/99"
4,LOGIN,2023-11-20T18:00:00,"Successful login",192.168.1.20,"Edge/101"
5,SEARCH,2023-11-21T12:01:00,"Searched for Kei car",192.168.1.21,"Chrome/101"
6,ADD_TO_CART,2023-11-21T12:05:00,"Added car_id 27 to cart",192.168.1.21,"Chrome/101"
7,VIEW_CAR,2023-11-22T09:00:00,"Viewed car_id 30",192.168.1.22,"Safari/101"
8,ADD_TO_WISHLIST,2023-11-22T09:02:00,"Added car_id 30 to wishlist",192.168.1.22,"Safari/101"
9,PLACE_ORDER,2023-11-23T10:00:00,"Placed order for car_id 19",192.168.1.23,"Firefox/101"
10,LOGOUT,2023-11-23T10:30:00,"Successful logout",192.168.1.23,"Firefox/101"
21,LOGIN,2023-11-24T11:00:00,"Successful login",192.168.1.30,"Chrome/102"
22,SEARCH,2023-11-24T11:05:00,"Searched for Toyota Crown",192.168.1.31,"Edge/102"
23,VIEW_CAR,2023-11-25T14:00:00,"Viewed car_id 33",192.168.1.32,"Safari/102"
1,UPDATE_PROFILE,2023-11-26T10:00:00,"Updated phone number",192.168.1.10,"Chrome/100"
5,VIEW_ORDER_HISTORY,2023-11-26T11:30:00,"Viewed order_id 4",192.168.1.20,"Edge/101"
7,CHANGE_PASSWORD,2023-11-27T09:15:00,"Password changed successfully",192.168.1.22,"Safari/101"
11,ADD_SAVED_ADDRESS,2023-11-27T14:00:00,"Added new address 'Work'",192.168.1.24,"Firefox/101"
13,REMOVE_FROM_WISHLIST,2023-11-28T16:20:00,"Removed car_id 12 from wishlist",192.168.1.25,"Chrome/102"
15,WRITE_REVIEW,2023-11-28T18:00:00,"Submitted review for car_id 19",192.168.1.26,"Edge/102"
18,REMOVE_FROM_CART,2023-11-29T10:05:00,"Removed car_id 5 from cart",192.168.1.27,"Safari/102"
20,APPLY_PREFERENCE,2023-11-29T11:00:00,"Updated car preferences",192.168.1.28,"Firefox/102"
24,VIEW_CAR,2023-11-30T13:45:00,"Viewed car_id 29",192.168.1.33,"Chrome/103"
30,SEARCH,2023-11-30T15:00:00,"Searched for manual transmission cars",192.168.1.35,"Edge/103"
1,UPDATE_PROFILE,2023-12-01T09:00:00,"Updated email address",192.168.1.10,"Chrome/100"
5,VIEW_ORDER_HISTORY,2023-12-01T14:30:00,"Checked status of order_id 27",192.168.1.20,"Edge/101"
7,CHANGE_PASSWORD,2023-12-02T10:15:00,"Password reset initiated",192.168.1.22,"Safari/101"
11,ADD_SAVED_ADDRESS,2023-12-02T16:00:00,"Added new address 'Vacation Home'",192.168.1.24,"Firefox/101"
13,REMOVE_FROM_WISHLIST,2023-12-03T11:20:00,"Removed car_id 13 from wishlist",192.168.1.25,"Chrome/102"
15,WRITE_REVIEW,2023-12-03T19:00:00,"Submitted review for car_id 20",192.168.1.26,"Edge/102"
